country_id,country,last_update,,,,,,,
89,Sudan,2006/2/15 11:44,,,,,,,
90,Sweden,2006/2/15 11:44,,,,,,,
91,Switzerland,2006/2/15 11:44,,,,,,,
92,Taiwan,2006/2/15 11:44,,,,,,,
93,Tanzania,2006/2/15 11:44,,,,,,,
94,Thailand,2006/2/15 11:44,,,,,,,
95,Tonga,2006/2/15 11:44,,,,,,,
96,Tunisia,2006/2/15 11:44,,,,,,,
97,Turkey,2006/2/15 11:44,,,,,,,
98,Turkmenistan,2006/2/15 11:44,,,,,,,
99,Tuvalu,2006/2/15 11:44,,,,,,,
100,Ukraine,2006/2/15 11:44,,,,,,,
101,United Arab Emirates,2006/2/15 11:44,,,,,,,
102,United Kingdom,2006/2/15 11:44,,,,,,,
103,United States,2006/2/15 11:44,,,,,,,
104,Venezuela,2006/2/15 11:44,,,,,,,
105,Vietnam,2006/2/15 11:44,,,,,,,
106,"Virgin Islands, U.S.",2006/2/15 11:44,,,,,,,
107,Yemen,2006/2/15 11:44,,,,,,,
108,Yugoslavia,2006/2/15 11:44,,,,,,,
109,Zambia,2006/2/15 11:44,,,,,,,
